133 45 4 -8.4760000000000002e-01 -3.0338957664665518e+00 1.1982147034926081e+01 3.3752759529866339e-01 1 0 0
134 45 2 4.2380000000000001e-01 -2.2915402270960250e+00 1.2512721942419040e+01 7.4669547220500387e-01 1 0 0
135 45 2 4.2380000000000001e-01 -2.6668488367750385e+00 1.1399699309606472e+01 -3.8776619385463240e-01 1 0 0
1291 431 4 -8.4760000000000002e-01 -4.2340643625179588e+00 1.4139652945574595e+01 2.4964713218950445e+00 0 0 1
211 71 4 -8.4760000000000002e-01 -7.6239006840004198e+00 1.3453201581710042e+01 4.1385720848535517e+00 2 -1 0
373 125 4 -8.4760000000000002e-01 1.4902547722785204e+00 9.8656928602345086e+00 4.1836403021818791e-01 0 1 1
374 125 2 4.2380000000000001e-01 9.0144128448582173e-01 1.0123919029411711e+01 1.1842870597919037e+00 0 1 1
375 125 2 4.2380000000000001e-01 1.8019021634649963e+00 8.9233615387516068e+00 5.4046145949363522e-01 0 1 1
550 184 4 -8.4760000000000002e-01 1.0294306166809957e+00 1.2737682930937245e+01 2.7880638048707205e+00 0 -1 0
551 184 2 4.2380000000000001e-01 1.4501206886910882e+00 1.3087746180720620e+01 1.9511077796341212e+00 0 -1 0
552 184 2 4.2380000000000001e-01 4.2616601858955327e-01 1.1972526939601247e+01 2.5630571789505154e+00 0 -1 0
1337 446 2 4.2380000000000001e-01 2.8458013595219001e+00 1.0758807711691141e+01 -6.2275139448098149e-01 1 0 0
1348 450 4 -8.4760000000000002e-01 -6.8138489338245201e-01 1.0384828846360689e+01 2.1684342132117047e+00 0 0 0
1349 450 2 4.2380000000000001e-01 -3.2590205883169254e-01 9.8414483980951459e+00 2.9289534809974960e+00 0 0 0
1350 450 2 4.2380000000000001e-01 -1.3645366682361733e+00 9.8521356084747538e+00 1.6688729232461208e+00 0 0 0
1336 446 4 -8.4760000000000002e-01 3.6008632578359574e+00 1.1223396591180986e+01 -1.0854172348868354e+00 1 0 0
927 309 2 4.2380000000000001e-01 5.3891004400755520e+00 1.2637899591911316e+01 4.0406385214424727e+00 0 1 1
926 309 2 4.2380000000000001e-01 4.3009203221195769e+00 1.1892127535679267e+01 5.0031182664437681e+00 0 1 1
618 206 2 4.2380000000000001e-01 4.4200051984471180e+00 1.5104190297083866e+01 2.9418533906139972e+00 1 0 -1
806 269 2 4.2380000000000001e-01 9.3213267007138967e-01 1.3230955148756136e+01 -2.5884612291533982e-01 1 0 0
1323 441 2 4.2380000000000001e-01 3.2292913087258839e+00 1.2782942041070745e+01 3.6374493962781029e-01 -1 0 1
1321 441 4 -8.4760000000000002e-01 2.6546124083345042e+00 1.3491292225580478e+01 7.7362803769403543e-01 -1 0 1
1059 353 2 4.2380000000000001e-01 -2.3387531681512108e-01 7.4438108638367666e+00 3.2913631643892129e+00 1 1 2
1057 353 4 -8.4760000000000002e-01 6.0579159784292180e-01 7.9830861868570029e+00 3.2268547510247059e+00 1 1 2
857 286 2 4.2380000000000001e-01 2.1725901738338358e+00 1.2410785735734491e+01 4.3761795778161616e+00 3 0 1
1058 353 2 4.2380000000000001e-01 8.7040550738841382e-01 8.2981891612798222e+00 4.1382873712360881e+00 1 1 2
180 60 2 4.2380000000000001e-01 9.1479544573011466e+00 8.6134211297821022e+00 3.8921262725870811e+00 1 0 0
178 60 4 -8.4760000000000002e-01 8.1648370107745976e+00 8.6892222519669780e+00 4.0587217016451911e+00 1 0 0
383 128 2 4.2380000000000001e-01 1.0170267332683192e+01 8.7469018289838392e+00 4.4197730127571777e-02 1 1 -1
51 17 2 4.2380000000000001e-01 1.0410488548196444e+01 1.2704373126073216e+01 -4.5658140124988056e-01 -2 0 0
974 325 2 4.2380000000000001e-01 6.2632068530619485e+00 9.5269239709307776e+00 -1.2536372392846689e+00 -1 1 1
973 325 4 -8.4760000000000002e-01 5.9229856960834866e+00 8.9903153579776838e+00 -4.8141840154966076e-01 -1 1 1
975 325 2 4.2380000000000001e-01 6.1712416892403326e+00 9.4436905917764093e+00 3.7464232120167607e-01 -1 1 1
1312 438 4 -8.4760000000000002e-01 6.1510732606596150e+00 1.0137714807818281e+01 2.6423431536049149e+00 1 1 1
1314 438 2 4.2380000000000001e-01 6.8370000102875572e+00 9.5489679220489911e+00 3.0700145880501655e+00 1 1 1
49 17 4 -8.4760000000000002e-01 1.0019647143035190e+01 1.3163332757000218e+01 -1.2544653874142331e+00 -2 0 0
1377 459 2 4.2380000000000001e-01 1.0086433414144285e+01 1.1987268549988196e+01 4.6160654369601470e+00 -1 -1 0
925 309 4 -8.4760000000000002e-01 5.2092352656452441e+00 1.1822342182913692e+01 4.5906697761363686e+00 0 1 1
1313 438 2 4.2380000000000001e-01 5.6671785330191362e+00 1.0653605447699114e+01 3.3492546034669255e+00 1 1 1
50 17 2 4.2380000000000001e-01 1.0267503703172938e+01 1.4131972248384924e+01 -1.2364502914448572e+00 -2 0 0
382 128 4 -8.4760000000000002e-01 9.2285606608364503e+00 8.9353601938892755e+00 -2.3453488347162144e-01 1 1 -1
384 128 2 4.2380000000000001e-01 9.1434188224755459e+00 8.8156054635364480e+00 -1.2236908005732712e+00 1 1 -1
616 206 4 -8.4760000000000002e-01 5.2468764401868313e+00 1.4574481210660425e+01 3.1308326667083577e+00 1 0 -1
865 289 4 -8.4760000000000002e-01 5.7173376859409757e+00 1.2472566612089553e+01 -1.4159480859806917e-01 0 -1 1
866 289 2 4.2380000000000001e-01 6.1027578169771139e+00 1.2096375318079032e+01 7.0099125846222687e-01 0 -1 1
867 289 2 4.2380000000000001e-01 4.9327149796564029e+00 1.1920923487078889e+01 -4.2457326903712755e-01 0 -1 1
892 298 4 -8.4760000000000002e-01 8.4277058630369694e+00 1.1252892209500390e+01 1.3709206579396045e+00 -1 -1 0
893 298 2 4.2380000000000001e-01 8.9285557117192376e+00 1.0536472124698788e+01 8.8521274580207177e-01 -1 -1 0
894 298 2 4.2380000000000001e-01 7.8256777016395880e+00 1.0835693053195815e+01 2.0517488188299033e+00 -1 -1 0
1091 364 2 4.2380000000000001e-01 1.0398427218878361e+01 1.3580641993061553e+01 2.6931304054164835e+00 1 1 1
1092 364 2 4.2380000000000001e-01 9.1990168471150184e+00 1.2500717725815365e+01 2.4444188547029295e+00 1 1 1
1090 364 4 -8.4760000000000002e-01 9.8357280122621340e+00 1.2872651090397509e+01 3.1199069873871430e+00 1 1 1
1043 348 2 4.2380000000000001e-01 6.4093655387211719e+00 1.1374882785574112e+01 -1.3600091707329676e+00 0 0 3
1206 402 2 4.2380000000000001e-01 -7.5297746235500540e+00 -4.2668297531503905e+00 5.6626741621858123e-01 1 0 0
1465 489 4 -8.4760000000000002e-01 -1.1875386920025772e+01 -4.4860826785386925e+00 2.9415414754843718e+00 1 2 1
9 3 2 4.2380000000000001e-01 -7.9177432307175399e+00 1.3012726044919267e+01 -7.8004649257662084e-01 2 1 -1
74 25 2 4.2380000000000001e-01 -1.1516278375113227e+01 2.0124274296175045e+01 1.1497221232620296e+00 0 -1 1
1466 489 2 4.2380000000000001e-01 -1.1932816064388799e+01 1.9841645175073168e+01 3.8031206983858450e+00 1 1 1
534 178 2 4.2380000000000001e-01 -8.2285093543743120e+00 1.8936335425137976e+01 -1.1949685343712850e+00 1 0 0
73 25 4 -8.4760000000000002e-01 -1.1549158903453767e+01 1.9901097107745315e+01 1.7548878165618476e-01 0 -1 1
75 25 2 4.2380000000000001e-01 -1.2379680340877776e+01 1.9379170413547001e+01 -1.9053605507967974e-02 0 -1 1
250 84 4 -8.4760000000000002e-01 -9.4607735512087690e+00 1.5602852577141165e+01 -1.6097782928432540e+00 2 0 0
251 84 2 4.2380000000000001e-01 -9.3429562671228830e+00 1.6592801881093379e+01 -1.6881337561173875e+00 2 0 0
532 178 4 -8.4760000000000002e-01 -9.0933385338468167e+00 1.8467259917028059e+01 -1.3740178879073568e+00 1 0 0
533 178 2 4.2380000000000001e-01 -9.7898463476365585e+00 1.8797683454198250e+01 -7.3705858096614651e-01 1 0 0
667 223 4 -8.4760000000000002e-01 -9.9884309174572987e+00 1.5952117716158112e+01 2.2414213581615918e+00 2 2 0
669 223 2 4.2380000000000001e-01 -9.8451800022981182e+00 1.5497476202234816e+01 1.3623307868448387e+00 2 2 0
700 234 4 -8.4760000000000002e-01 -1.1913673177369352e+01 1.5505723030227470e+01 -1.8699372585112095e-01 1 0 2
701 234 2 4.2380000000000001e-01 -1.1295564464779703e+01 1.5534706147358614e+01 -9.7256463783926084e-01 1 0 2
702 234 2 4.2380000000000001e-01 -1.2845564876431316e+01 1.5326743946890234e+01 -5.0253258958126379e-01 1 0 2
273 91 2 4.2380000000000001e-01 -1.3023870347815517e+01 1.7228352247818371e+01 4.6602233025023043e-01 1 -1 0
814 272 4 -8.4760000000000002e-01 -1.1922007020128374e+01 1.5336675155449035e+01 4.2702788771496216e+00 2 0 1
815 272 2 4.2380000000000001e-01 -1.1028288346598661e+01 1.5362553235789898e+01 3.8223758974867490e+00 2 0 1
252 84 2 4.2380000000000001e-01 -8.5692704119421030e+00 1.5170846501103496e+01 -1.4733493256351446e+00 2 0 0
802 268 4 -8.4760000000000002e-01 -1.3514306722951215e+01 1.7403941699733139e+01 3.5335607402629581e+00 3 -1 0
816 272 2 4.2380000000000001e-01 -1.2460708053873539e+01 1.6129550378168894e+01 3.9853748260863275e+00 2 0 1
668 223 2 4.2380000000000001e-01 -9.1958825611286557e+00 1.6523632030240869e+01 2.4541625130124123e+00 2 2 0
82 28 4 -8.4760000000000002e-01 -8.0939551373865939e+00 1.7958019690836622e+01 3.0097447328521412e+00 0 0 1
1204 402 4 -8.4760000000000002e-01 -7.3227806700813529e+00 2.0154855551958597e+01 1.4543685421552346e+00 1 -1 0
84 28 2 4.2380000000000001e-01 -8.0246815886045795e+00 1.8572577558058974e+01 2.2239078860534658e+00 0 0 1
1333 445 4 -8.4760000000000002e-01 -6.9437955957379387e+00 1.4815669282278945e+01 -1.3253783683053166e+00 -1 0 1
1020 340 2 4.2380000000000001e-01 -5.6342756015415851e+00 1.9839427734088339e+01 1.2496375851018371e+00 1 0 -1
898 300 4 -8.4760000000000002e-01 -3.5160821471579773e+00 1.5316782689723778e+01 -3.9430444879520188e-03 0 0 1
900 300 2 4.2380000000000001e-01 -3.4354171173732713e+00 1.4796651982348740e+01 -8.5422408762869906e-01 0 0 1
1018 340 4 -8.4760000000000002e-01 -4.6485789403331559e+00 1.9780474862241384e+01 1.0916933524705255e+00 1 0 -1
1155 385 2 4.2380000000000001e-01 -5.6690346292943588e+00 1.7745296323577136e+01 2.2801122897622520e+01 0 -2 -1
1249 417 4 -8.4760000000000002e-01 -3.3757447429167442e+00 1.7312507301255863e+01 2.2624946655654217e+00 1 -1 1
1250 417 2 4.2380000000000001e-01 -3.2494171452554603e+00 1.8262765083906487e+01 1.9777638308559231e+00 1 -1 1
1251 417 2 4.2380000000000001e-01 -3.7007867675860009e+00 1.6772352168352185e+01 1.4862212856876980e+00 1 -1 1
1292 431 2 4.2380000000000001e-01 -4.0228900256219919e+00 1.4265567405218549e+01 1.5271559313858978e+00 0 0 1
1335 445 2 4.2380000000000001e-01 -6.2386152073309553e+00 1.4188738992101916e+01 -9.9416983179230289e-01 -1 0 1
1525 509 4 -8.4760000000000002e-01 -4.4591976302933478e+00 1.8807493897962637e+01 -1.3836643979635834e+00 2 0 2
1526 509 2 4.2380000000000001e-01 -4.7198121053686197e+00 1.8982312455142349e+01 -4.3417065076549455e-01 2 0 2
1527 509 2 4.2380000000000001e-01 -3.5092024586214343e+00 1.8496959111847332e+01 -1.4167873148082215e+00 2 0 2
542 181 2 4.2380000000000001e-01 -1.4540237539649397e+00 -4.4184303326159142e+00 3.3814969160220461e+00 2 1 1
712 238 4 -8.4760000000000002e-01 -1.2070398930452217e+00 2.0021155904919425e+01 1.7666388530781316e+00 2 -3 1
713 238 2 4.2380000000000001e-01 -1.4640802922741134e+00 1.9482128733290416e+01 9.6451664504889134e-01 2 -3 1
899 300 2 4.2380000000000001e-01 -2.6044608062585528e+00 1.5571187232213683e+01 3.1892838777135335e-01 0 0 1
942 314 2 4.2380000000000001e-01 -2.8334701652841598e+00 1.6934324942860044e+01 3.8977076720389574e+00 1 -1 1
1334 445 2 4.2380000000000001e-01 -6.5163138211444940e+00 1.5665970111691470e+01 -1.6324107505760304e+00 -1 0 1
83 28 2 4.2380000000000001e-01 -7.2400706217107142e+00 1.7984100802098254e+01 3.5295723961126813e+00 0 0 1
30 10 2 4.2380000000000001e-01 -4.8096413757212968e+00 1.7462957310413287e+01 3.0599206031573321e+00 -1 -2 0
1221 407 2 4.2380000000000001e-01 -4.4694590078306007e-02 1.4431266496292105e+01 2.7959037061557597e+00 2 -1 0
1220 407 2 4.2380000000000001e-01 1.1244555713512128e-01 1.5682368752396334e+01 3.8335595667533662e+00 2 -1 0
1384 462 4 -8.4760000000000002e-01 -1.8505586500868372e+00 1.8290087944147544e+01 -9.1070561375993631e-01 0 -1 0
1385 462 2 4.2380000000000001e-01 -1.6964780023704442e+00 1.7455634171112571e+01 -3.8158767576533692e-01 0 -1 0
805 269 4 -8.4760000000000002e-01 -6.1919466011685742e-02 1.3339885539574402e+01 -2.5506474947946400e-01 1 0 0
444 148 2 4.2380000000000001e-01 -5.7013499299429604e-01 1.5062724692155074e+01 6.6081991755299718e-02 1 0 1
442 148 4 -8.4760000000000002e-01 -9.5226323374742172e-01 1.5894649022877571e+01 4.6844975977248238e-01 1 0 1
443 148 2 4.2380000000000001e-01 -5.5537002804721602e-01 1.6039217498970899e+01 1.3748688184094040e+00 1 0 1
1386 462 2 4.2380000000000001e-01 -9.7229088996903279e-01 1.8658068710810070e+01 -1.2160834968507785e+00 0 -1 0
595 199 4 -8.4760000000000002e-01 2.6181521650546919e+00 2.0037797600018010e+01 -7.1908030449681859e-01 -1 0 0
597 199 2 4.2380000000000001e-01 3.2608482673497718e+00 2.0061179973396690e+01 -1.4848575040771435e+00 -1 0 0
958 320 4 -8.4760000000000002e-01 4.4330260917183217e+00 1.6256256827279437e+01 3.1494694402089962e-04 1 0 1
959 320 2 4.2380000000000001e-01 5.2267668459998546e+00 1.5836554268109962e+01 -4.3996348407229280e-01 1 0 1
960 320 2 4.2380000000000001e-01 4.6764610511501097e+00 1.7170228913014491e+01 3.2499045165995799e-01 1 0 1
1024 342 4 -8.4760000000000002e-01 1.1919538349005308e+00 1.9090889278110694e+01 2.3722852113558854e+00 2 1 2
1025 342 2 4.2380000000000001e-01 3.1162694302035909e-01 1.9504315980280076e+01 2.1396423426349012e+00 2 1 2
1026 342 2 4.2380000000000001e-01 1.4306962965740713e+00 1.8405755992678976e+01 1.6840887474211748e+00 2 1 2
1219 407 4 -8.4760000000000002e-01 -3.4089876744758385e-04 1.5427295703455131e+01 2.8732275263726175e+00 2 -1 0
220 74 4 -8.4760000000000002e-01 1.9044070934008310e+00 1.7470573869883005e+01 4.2343130257492945e-01 0 1 1
221 74 2 4.2380000000000001e-01 1.9669080638400693e+00 1.7942092021664372e+01 -4.5621876095409819e-01 0 1 1
222 74 2 4.2380000000000001e-01 2.7391436517917036e+00 1.6942167899381992e+01 5.7842274944556893e-01 0 1 1
1322 441 2 4.2380000000000001e-01 3.2079409338212237e+00 1.4303302281086284e+01 9.5933537880875441e-01 -1 0 1
1023 341 2 4.2380000000000001e-01 2.4981644426448888e+00 2.0162377756594168e+01 3.7284559944697611e+00 1 0 0
985 329 4 -8.4760000000000002e-01 2.9914286804343959e+00 1.6179033861294741e+01 3.2704831626506445e+00 -1 1 2
986 329 2 4.2380000000000001e-01 2.1152995643877066e+00 1.6097607204222506e+01 2.7953119657304839e+00 -1 1 2
471 157 2 4.2380000000000001e-01 1.3774834989062814e+00 1.9117283459129958e+01 -1.7002211168784411e+00 0 -1 3
77 26 2 4.2380000000000001e-01 5.0711093187151057e+00 1.9592738238718695e+01 7.3871687253627849e-01 -1 -2 0
369 123 2 4.2380000000000001e-01 6.0203478315045409e+00 1.4140536124643832e+01 -6.5517529250766993e-01 0 1 1
617 206 2 4.2380000000000001e-01 6.0361554807431759e+00 1.5030631862909635e+01 2.7197531239491219e+00 1 0 -1
272 91 2 4.2380000000000001e-01 -1.3703220035524550e+01 1.8255988994496811e+01 1.5379951969519685e+00 1 -1 0
76 26 4 -8.4760000000000002e-01 5.4781555119219654e+00 1.8686042881270900e+01 8.4933753266639389e-01 -1 -2 0
271 91 4 -8.4760000000000002e-01 -1.3695500003764376e+01 1.7959987798319169e+01 5.8282800697215453e-01 1 -1 0
78 26 2 4.2380000000000001e-01 5.5838711146263940e+00 1.8484690485914953e+01 1.8231451304262896e+00 -1 -2 0
466 156 4 -8.4760000000000002e-01 1.0000946114907780e+01 1.9627234823756091e+01 -1.2385526389713108e+00 -1 0 0
145 49 4 -8.4760000000000002e-01 7.2592325930987656e+00 1.6279602851792440e+01 3.2524236817887751e+00 0 1 -1
146 49 2 4.2380000000000001e-01 6.9206759490800636e+00 1.7219083650812081e+01 3.3051104106721212e+00 0 1 -1
147 49 2 4.2380000000000001e-01 8.0226682899374424e+00 1.6164287164139061e+01 3.8879457654811223e+00 0 1 -1
454 152 4 -8.4760000000000002e-01 7.4018383230304892e+00 1.8985576334327440e+01 -1.1482038698169772e+00 1 -1 1
455 152 2 4.2380000000000001e-01 6.8122856071393088e+00 1.8909691876525493e+01 -3.4403420151127251e-01 1 -1 1
456 152 2 4.2380000000000001e-01 7.2842600015808863e+00 1.8177299302160840e+01 -1.7251643258827538e+00 1 -1 1
467 156 2 4.2380000000000001e-01 9.0324563200679400e+00 1.9393363248462137e+01 -1.3242925700851478e+00 -1 0 0
468 156 2 4.2380000000000001e-01 1.0415205708153323e+01 1.9072440259013128e+01 -5.1701823830349536e-01 -1 0 0
607 203 4 -8.4760000000000002e-01 1.0415267247317249e+01 1.5744872530872433e+01 -1.2419744166031070e+00 -2 0 2
608 203 2 4.2380000000000001e-01 9.9133720544912052e+00 1.6444301558186346e+01 -7.3313260738797670e-01 -2 0 2
609 203 2 4.2380000000000001e-01 1.0877585546410035e+01 1.6167269510531618e+01 2.2810481932658121e+01 -2 0 1
1139 380 2 4.2380000000000001e-01 9.8342763367914401e+00 1.4746968245994490e+01 4.3737049152054546e+00 -1 1 1
803 268 2 4.2380000000000001e-01 1.0474968838540448e+01 1.6962233449615461e+01 3.8410378530958633e+00 2 -1 0
1138 380 4 -8.4760000000000002e-01 9.6142972747152484e+00 1.5629881531701026e+01 4.7885464914127773e+00 -1 1 1
658 220 4 -8.4760000000000002e-01 -8.5854975948818275e+00 3.9343050243204125e-01 6.1597666865234153e+00 0 1 0
659 220 2 4.2380000000000001e-01 -9.3318962533762146e+00 1.6306842501751984e-01 6.7841409713419552e+00 0 1 0
660 220 2 4.2380000000000001e-01 -7.9562633417450828e+00 -3.8087831782057613e-01 6.0924489497635896e+00 0 1 0
217 73 4 -8.4760000000000002e-01 -8.4107810761456516e+00 -3.4967357524743674e+00 5.8238047956196963e+00 1 0 -1
218 73 2 4.2380000000000001e-01 -7.7598608533297897e+00 -2.8143769925888042e+00 5.4910749798846465e+00 1 0 -1
219 73 2 4.2380000000000001e-01 -8.5608059622883665e+00 -3.3643433918441441e+00 6.8035928001347479e+00 1 0 -1
348 116 2 4.2380000000000001e-01 -1.1288738879638998e+01 -1.5629256107983012e+00 6.3216996125615523e+00 1 0 0
562 188 4 -8.4760000000000002e-01 -8.0264009112993442e+00 -3.1543722808253101e+00 8.5948290293427920e+00 2 0 0
563 188 2 4.2380000000000001e-01 -7.4320822769951986e+00 -2.5250657375496930e+00 9.0956068077866838e+00 2 0 0
1519 507 4 -8.4760000000000002e-01 -1.0917693456246644e+01 -2.6972322732285914e-01 7.6641546580239286e+00 1 1 1
1520 507 2 4.2380000000000001e-01 -1.0714005383859579e+01 -6.7253326549240233e-01 8.5564971204723221e+00 1 1 1
393 131 2 4.2380000000000001e-01 -1.1771476916785824e+01 -3.7232709252617693e+00 7.5286042613076862e+00 2 -2 0
1521 507 2 4.2380000000000001e-01 -1.1737636813965244e+01 2.9843103923737591e-01 7.7342524742181133e+00 1 1 1
544 182 4 -8.4760000000000002e-01 -1.3221057507451283e+01 -2.2491114293358341e+00 3.8755618148928992e+00 1 -1 1
346 116 4 -8.4760000000000002e-01 -1.1903252781389424e+01 -2.3492821414941525e+00 6.2581641165933206e+00 1 0 0
347 116 2 4.2380000000000001e-01 -1.2308345683656064e+01 -2.3827697042358329e+00 5.3444905269650418e+00 1 0 0
725 242 2 4.2380000000000001e-01 -1.2457461002456219e+01 2.0664358728136829e+00 8.7576107202186595e+00 0 1 1
724 242 4 -8.4760000000000002e-01 -1.2515996677601480e+01 2.2304523920380364e+00 7.7728813209920560e+00 0 1 1
543 181 2 4.2380000000000001e-01 -6.9818678520341138e-01 -3.5508008903548371e+00 4.5402069354525096e+00 2 1 1
541 181 4 -8.4760000000000002e-01 -1.4775276005083899e+00 -4.1456764118849385e+00 4.3433039335458821e+00 2 1 1
564 188 2 4.2380000000000001e-01 -7.7893651162200763e+00 -4.0965211085111752e+00 8.8318720379150797e+00 2 0 0
1258 420 4 -8.4760000000000002e-01 -6.6646302355343634e+00 -1.2474465496516967e+00 5.3373717686893061e+00 1 1 0
1260 420 2 4.2380000000000001e-01 -6.1387294046957877e+00 -1.2896633949922580e+00 4.4878621600789153e+00 1 1 0
411 137 2 4.2380000000000001e-01 -3.6990261523623680e+00 -2.8568099373422662e-01 7.1834409255718086e+00 0 1 0
809 270 2 4.2380000000000001e-01 -2.3365487005003445e+00 3.9336583605570485e-01 4.5232895855947417e+00 0 1 -1
409 137 4 -8.4760000000000002e-01 -4.6641174010862496e+00 -5.0606086572481424e-01 7.3250477061322101e+00 0 1 0
783 261 2 4.2380000000000001e-01 -4.5654908200949489e+00 -3.6103885363612576e+00 4.0744720057662063e+00 2 -1 0
184 62 4 -8.4760000000000002e-01 -2.1491073424603364e+00 5.8638361133741679e-01 6.2978892604658849e+00 0 1 -2
185 62 2 4.2380000000000001e-01 -1.5470942406004156e+00 -2.0231778848783488e-01 6.4225910144359339e+00 0 1 -2
410 137 2 4.2380000000000001e-01 -5.0914085771707569e+00 2.0855579367131316e-01 7.8789121984570301e+00 0 1 0
625 209 4 -8.4760000000000002e-01 -5.5834319379296478e+00 1.9258853440169545e+01 7.0053254346474869e+00 0 1 0
626 209 2 4.2380000000000001e-01 -5.4897809242274924e+00 2.0208476157346155e+01 7.3044350840548180e+00 0 1 0
627 209 2 4.2380000000000001e-01 -5.3360113686263233e+00 1.9187817648492917e+01 6.0390139973183015e+00 0 1 0
781 261 4 -8.4760000000000002e-01 -4.3876982146073580e+00 -4.5426874215219870e+00 4.3894776303400977e+00 2 -1 0
928 310 4 -8.4760000000000002e-01 -1.9121780257054155e+00 -7.8841391488530643e-01 9.0957191180810000e+00 2 2 -1
1259 420 2 4.2380000000000001e-01 -6.0381150467286400e+00 -1.1927619142128218e+00 6.1148735854074587e+00 1 1 0
1498 500 4 -8.4760000000000002e-01 -4.1402303407558545e+00 -3.2915064945580754e+00 8.0528724669492782e+00 1 1 2
1499 500 2 4.2380000000000001e-01 -3.8752840566874855e+00 -3.2661436413880907e+00 7.0889325433130672e+00 1 1 2
1500 500 2 4.2380000000000001e-01 -4.2172381099193341e+00 -2.3576150659088295e+00 8.4020671453373446e+00 1 1 2
